delivery_id,shipment_id,carrier,status,delivery_duration_days,damage_flag,proof_of_delivery_status
D00886,S00887,Morrison-Zamora,In Transit,9,1,Signed
D00887,S00888,Anderson-Sanders,In Transit,4,1,Signed
D00888,S00889,"Martinez, Jones and Wright",Delayed,6,1,Missing
D00889,S00890,"Harris, Thornton and Li",Delayed,3,0,Pending
D00890,S00891,Wallace LLC,In Transit,8,0,Signed
D00891,S00892,Deleon-Carter,Delivered,10,1,Pending
D00892,S00893,"Sanchez, Orozco and Flores",In Transit,2,0,Missing
D00893,S00894,"Gordon, Brown and Mccullough",Lost,5,1,Pending
D00894,S00895,"Sampson, Tucker and Miller",In Transit,5,0,Missing
D00895,S00896,Skinner PLC,In Transit,8,1,Missing
D00896,S00897,Torres PLC,In Transit,2,1,Signed
D00897,S00898,Martinez Ltd,Delivered,6,0,Pending
D00898,S00899,Johnson and Sons,Delivered,8,0,Signed
D00899,S00900,"Alexander, Duran and Benton",Lost,10,1,Signed
D00900,S00901,Porter Inc,Delivered,8,0,Missing
D00901,S00902,Ramirez-Cruz,In Transit,8,0,Pending
D00902,S00903,Brown PLC,Delivered,4,0,Pending
D00903,S00904,Simpson-Roy,Delayed,5,1,Pending
D00904,S00905,Wallace-Walker,Delivered,3,1,Pending
D00905,S00906,Lopez-Jordan,Lost,10,0,Pending
D00906,S00907,Guerrero Inc,In Transit,2,0,Signed
D00907,S00908,"Hines, Pineda and Kent",Delayed,4,0,Pending
D00908,S00909,Livingston-Solomon,Delayed,8,1,Pending
D00909,S00910,"Robinson, Johnson and Swanson",Delivered,7,0,Pending
D00910,S00911,"Hamilton, Patterson and Daniel",Lost,6,1,Signed
D00911,S00912,"Goodwin, Aguirre and Tran",Delivered,6,1,Signed
D00912,S00913,"Randolph, Mitchell and Ritter",Delivered,2,1,Signed
D00913,S00914,"Ford, Armstrong and Carroll",Delivered,9,1,Signed
D00914,S00915,"Green, Horne and Mcdonald",Lost,6,1,Missing
D00915,S00916,Anderson Inc,Delivered,5,1,Missing
D00916,S00917,Marsh-Tapia,Delivered,8,0,Pending
D00917,S00918,Lutz PLC,Delivered,5,1,Pending
D00918,S00919,Morgan-Foster,Delayed,9,0,Missing
D00919,S00920,"Hill, Adams and King",In Transit,2,1,Signed
D00920,S00921,"Patrick, Franklin and Martinez",Delayed,10,1,Missing
D00921,S00922,"Guerrero, Huff and Abbott",Lost,3,1,Signed
D00922,S00923,Ford-Gonzales,In Transit,10,1,Pending
D00923,S00924,Johnson-Howard,Lost,3,1,Pending
D00924,S00925,"Richard, Robinson and Brown",Delayed,3,0,Pending
D00925,S00926,Hill PLC,In Transit,6,1,Missing
D00926,S00927,"Edwards, Brown and White",In Transit,10,1,Missing
D00927,S00928,Green-Simpson,Lost,8,1,Pending
D00928,S00929,Mccoy and Sons,In Transit,4,0,Missing
D00929,S00930,"Douglas, Hall and Pena",Delayed,8,1,Missing
D00930,S00931,Cohen Group,Delivered,6,0,Missing
D00931,S00932,"Stewart, Tran and Perez",Lost,8,1,Signed
D00932,S00933,"Braun, Hester and Smith",Delayed,7,0,Signed
D00933,S00934,Fernandez-Williams,Delivered,5,0,Pending
D00934,S00935,Bailey Inc,In Transit,9,0,Missing
D00935,S00936,"Wallace, Dixon and Young",Delayed,8,0,Signed
D00936,S00937,Hudson-Calderon,Delayed,7,0,Pending
D00937,S00938,"Perry, May and Liu",In Transit,8,0,Signed
D00938,S00939,Johnson PLC,Delivered,7,1,Pending
D00939,S00940,Rogers-Russell,Lost,2,0,Missing
D00940,S00941,"Brooks, Dunlap and Carter",Delayed,5,1,Missing
D00941,S00942,Martin Inc,Delayed,10,0,Pending
D00942,S00943,Conrad-Buck,In Transit,10,1,Missing
D00943,S00944,Rodriguez and Sons,Lost,3,1,Missing
D00944,S00945,Dixon-Norman,Lost,7,0,Pending
D00945,S00946,"Logan, Marquez and Case",Delayed,9,1,Pending
D00946,S00947,Rivas-Johnson,Lost,9,1,Missing
D00947,S00948,"Hernandez, Farmer and Banks",Lost,5,0,Missing
D00948,S00949,Benjamin and Sons,Delivered,2,0,Pending
D00949,S00950,"Gordon, Andrews and Kelley",Delayed,2,1,Pending
D00950,S00951,Ryan-Martinez,Delayed,3,0,Missing
D00951,S00952,"Yates, Lawson and Hopkins",Delayed,6,0,Missing
D00952,S00953,"Alexander, Adams and Huff",Delivered,3,0,Signed
D00953,S00954,Bartlett-Murphy,Delivered,8,0,Signed
D00954,S00955,Hall-Edwards,Delayed,3,0,Missing
D00955,S00956,Steele Group,In Transit,2,0,Signed
D00956,S00957,"Rosario, Ortiz and Miller",Lost,8,0,Signed
D00957,S00958,"Wagner, Melendez and Valdez",Delayed,10,1,Pending
D00958,S00959,"Hall, Hartman and Hall",Lost,2,0,Signed
D00959,S00960,Frost and Sons,Lost,6,1,Signed
D00960,S00961,Craig-Wade,Delayed,6,1,Pending
D00961,S00962,"Green, Mitchell and Edwards",Delivered,9,1,Signed
D00962,S00963,Ortiz PLC,Delayed,8,1,Pending
D00963,S00964,Johnston Ltd,Lost,10,1,Pending
D00964,S00965,Yoder Group,In Transit,6,1,Pending
D00965,S00966,Jackson Group,Delayed,6,1,Signed
D00966,S00967,Cannon-Dawson,Delivered,10,1,Signed
D00967,S00968,Newton-Martinez,Delivered,3,1,Pending
D00968,S00969,Bass Inc,Delayed,5,0,Pending
D00969,S00970,"Jackson, Jones and Robertson",Delivered,7,0,Missing
D00970,S00971,"Sellers, Strong and Gomez",Lost,7,0,Missing
D00971,S00972,Terry-Allen,Lost,10,0,Signed
D00972,S00973,Wilson-Merritt,Lost,8,0,Signed
D00973,S00974,Vargas-Jensen,Lost,5,0,Missing
D00974,S00975,"Williams, Rodgers and Kelly",Delayed,3,0,Pending
D00975,S00976,Lozano-Mccoy,Delayed,5,0,Signed
D00976,S00977,"Davenport, Roberts and Woods",Delayed,9,1,Signed
D00977,S00978,Quinn Ltd,Delivered,3,1,Pending
D00978,S00979,"Hendricks, Zuniga and Miller",Delivered,4,1,Signed
D00979,S00980,Watkins LLC,Delayed,2,0,Signed
D00980,S00981,"Banks, Gray and Gonzales",In Transit,8,1,Missing
D00981,S00982,"Sharp, Ramirez and Mejia",Delayed,8,0,Pending
D00982,S00983,Evans LLC,In Transit,9,1,Pending
D00983,S00984,Elliott PLC,Delivered,5,1,Missing
D00984,S00985,"Romero, Reilly and Mitchell",Lost,6,1,Signed
D00985,S00986,Flores-White,Delayed,5,1,Pending
D00986,S00987,Williams Ltd,Delayed,8,0,Missing
D00987,S00988,"Clark, Stone and Andrews",In Transit,9,1,Pending
D00988,S00989,"Edwards, Reed and Martin",Lost,6,0,Signed
D00989,S00990,Hill-Gonzales,Lost,3,1,Signed
D00990,S00991,Roberts LLC,Delayed,9,0,Pending
D00991,S00992,"Molina, Middleton and Estrada",Delivered,4,0,Signed
D00992,S00993,Davis PLC,In Transit,7,0,Missing
D00993,S00994,"Fischer, Johnson and Orr",Lost,8,1,Missing
D00994,S00995,"Medina, Lee and Freeman",Delivered,3,0,Pending
D00995,S00996,Wood LLC,In Transit,7,0,Missing
D00996,S00997,"Simmons, Wallace and Martinez",Delayed,9,0,Signed
D00997,S00998,Phillips-Rodriguez,Delivered,6,0,Signed
D00998,S00999,"Calhoun, Wilson and Oneal",In Transit,3,1,Missing
D00999,S01000,Baker-Lin,Delivered,9,0,Signed
